,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,genji,hazard,hanzo,jetpack-cat,junker-queen,junkrat,juno,kiriko,lucio,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Damage,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4
Support,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2
Time Played,338495,9660,59,5371,7650,1321,1799,20903,5008,618,32307,6454,358,9952,2955,21534,55,1492,28802,2953,9385,12960,209,2560,3239,1764,8597,169,6540,6682,14813,15650,143,996,16982,6330,8391,24326,893,2147,7193,6966,6965,2218,1343,11780
Games Played,750,22,,13,18,3,3,45,11,2,71,13,1,25,4,51,0,3,63,5,15,30,0,5,7,5,18,0,12,16,31,41,0,2,41,14,18,46,2,6,17,17,17,4,3,27
Games Won,373,11,,6,8,1,2,18,7,,33,6,0,11,4,27,,2,35,2,8,16,0,2,3,,9,,5,14,14,25,,1,20,9,11,16,1,5,9,7,7,2,2,15
Games Lost,377,11,,7,10,2,2,27,3,2,39,8,0,14,0,24,0,1,28,3,7,14,0,3,4,4,9,0,7,3,17,16,0,1,21,6,7,31,1,1,8,9,10,2,1,12
Hero Wins,94,2,,1,3,,,8,,,11,3,0,4,4,7,,2,2,2,8,2,,,2,,2,,1,0,,2,,0,1,,3,8,1,5,4,0,,2,,2
Environmental Kills,72,,,,,,,,,,16,,,,4,,,,2,,,15,,,,2,,,,,19,2,,,2,,,,,,,4,4,,,
Objective Time,33517,841,8,386,1104,205,316,1442,700,51,2870,554,8,938,312,1712,,279,2028,258,597,1793,2,183,301,123,543,17,628,1373,2079,3529,19,159,876,547,973,1629,36,152,267,759,1066,249,159,1443
Eliminations,11782,180,3,191,143,53,54,793,208,15,1200,289,12,372,101,817,,77,972,63,142,403,10,3,102,52,312,6,316,289,500,618,3,44,576,256,389,891,23,104,227,268,219,45,71,370
Hero Damage Done,4690146,56493,1202,97632,53473,22129,12223,351319,73787,12805,452769,117006,6722,136238,49401,381896,138,35103,471253,21567,45461,127849,2302,499,35715,19430,132921,3977,127387,102399,196434,257242,1821,18268,169418,87730,164524,347330,10596,38233,90205,90163,89919,14510,22375,140282
Final Blows,6556,45,,117,51,25,23,510,99,10,832,182,5,211,50,547,,40,642,19,59,139,4,2,32,18,184,5,208,171,258,297,,27,270,135,188,514,16,62,150,118,85,13,34,158
