,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5
Damage,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3
Support,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Kills - Most in Game,5,,,,,,,,,,3,,,,,,,,5,,,,,,,,,,,,2,,,,5,,,,,,,,,,,,,,,,
Kill Streak - Best,26,9,7,14,10,15,7,16,25,23,19,11,10,9,19,26,17,,19,21,8,11,,10,16,7,5,8,12,13,12,18,18,17,24,16,3,16,10,9,8,11,21,13,5,16,21,14,2,16,11
Hero Damage Done - Most in Game,27428,4858,4956,17038,7561,15115,3012,14157,11550,12387,20663,6174,12862,13277,13209,17676,12660,95,6775,15895,10438,4489,330,4333,20055,5267,2115,7631,3325,11887,10605,17634,8777,15866,16494,16041,4774,13621,7712,6405,4694,8503,9603,4917,1545,9382,11259,9800,996,14466,7313
Barrier Damage Done - Most in Game,9088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,38,8,,2,17,6,9,7,14,,10,2,,,2,10,6,,15,12,2,24,,3,12,,38,10,,8,4,9,,6,6,4,,,,4,,,,3,2,9,5,8,2,12,12
Objective Contest Time - Most in Game,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,12,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,
Hero Damage Done - Avg per 10 Min,7589,3037,10399,6882,6386,10533,4073,6823,8840,12652,8287,9271,13751,9899,7419,11779,7665,846,4203,12622,7981,4718,2498,4277,15755,5423,720,9453,4562,9794,7356,13204,7363,8813,9637,13510,9546,10827,6724,5298,6244,7702,6108,7384,6841,5398,7474,6524,6185,7309,5114
Deaths - Avg per 10 Min,8.32,8.4,11.9,8.84,6.61,7.96,8.21,9.85,5.79,5.8,9.55,10.8,6.41,8.93,9.32,6.72,8.99,8.91,3.44,5.68,10.12,6.04,7.57,8.22,7.29,8.44,6.68,4.25,7.75,6.65,10.41,7.0,8.95,7.63,5.75,5.49,6.0,7.86,10.07,7.28,9.81,8.54,8.38,10.4,10.24,9.14,7.63,7.27,3.61,6.54,8.28
Eliminations - Avg per 10 Min,19.81,11.22,13.38,17.24,18.74,23.6,12.55,19.61,22.86,30.54,20.95,25.91,21.38,19.73,19.55,26.92,20.42,,19.53,27.97,19.68,15.84,,15.67,22.97,13.43,3.29,14.87,25.83,19.7,18.89,23.84,22.62,17.9,24.49,21.04,10.0,22.33,18.35,16.34,16.94,23.43,20.83,17.14,20.48,16.63,23.02,17.06,18.06,19.32,14.7
