,all-heroes,ana,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,genji,hanzo,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,venture,widowmaker,winston,wrecking-ball,zarya,zenyatta
Tank,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2
Damage,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4
Support,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3
Environmental Kills,26,,2,,,,,2,,,,,,2,,,,8,,,,,,6,,,,2,,,,,,,,,,2,,,
Damage Done,1320714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Damage Done,1320714,42839,92628,3576,15485,1451,89236,25374,22079,5316,175559,65122,12670,41649,9631,31652,6232,8400,79388,7493,838,6680,24573,30480,3566,35012,27146,37291,1031,9822,45819,20740,9527,16536,49796,10046,197093,13001,3929,35128,6877
Deaths,1848,89,45,3,23,4,141,27,44,6,292,113,10,57,22,32,32,37,30,18,10,8,33,41,2,39,47,57,4,5,68,29,14,26,87,14,270,13,15,19,22
Eliminations,4816,184,230,11,45,,328,148,60,12,714,280,29,136,40,126,30,43,147,36,3,26,74,144,13,128,81,150,,26,229,63,29,89,196,12,732,52,12,131,27
Objective Time,11880,547,350,21,29,40,499,446,173,12,1668,359,150,330,62,262,731,261,562,128,143,120,565,217,142,407,720,715,7,24,367,114,122,148,339,42,332,281,102,268,77
Final Blows,2671,37,135,6,25,,196,71,39,3,409,191,14,91,9,62,5,19,95,13,2,8,15,82,2,75,47,88,,12,125,30,13,38,91,7,522,21,4,58,11
Objective Kills,1511,57,60,,11,,104,43,23,2,216,70,23,54,15,34,21,20,53,16,,12,39,50,6,65,25,61,,7,76,9,15,27,56,2,152,25,5,52,4
Time Spent on Fire,3161,59,,,,,280,,,,94,,,18,140,,,,1065,,,,,22,,,,,,,,94,93,,164,83,1048,,,,
Melee Final Blows,46,,,,,,,,,,23,,,,,2,,,,,,,,,,,,,,,3,3,,,4,,2,,,,
Objective Contest Time,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,880,10,40,,6,,66,24,14,,143,73,,29,,8,,6,11,4,2,2,,25,,17,12,20,,4,41,8,3,13,28,,248,4,2,9,2
Multikills,33,,,,,,6,4,,,5,2,,2,,,,,,,,,,2,,,,,,,2,,,2,3,,,,,,
of Match on Fire,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,208,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,160,,,,
Assists,566,86,6,5,4,,5,2,2,,,7,10,,32,145,96,5,58,,5,15,,4,3,,3,3,,5,,7,,,,,46,,,5,2
Healing Done,506240,175219,,5439,4170,3414,,30,360,,38,,1752,,25420,66063,58808,20029,14016,3553,26190,18350,,,,6992,,40489,,,18467,6884,8,,,,,,,,10548
Defensive Assists,726,229,,11,,2,,,,,,,,,,159,98,16,66,,52,35,,,,,,,,,4,,,,,,,,,19,35
Offensive Assists,444,153,,,,,,,,,,,,9,,46,,5,42,6,8,,43,,3,,14,33,,,,39,,,,,,,,13,30
Cards,57,8,5,,,,2,2,,,7,3,,,,,,4,,,,,,4,,,2,,,,4,,,,3,,5,,,2,
Scoped Accuracy - Best in Game,,100,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,
Self Healing,,11491,,814,4170,650,,,,,,,1752,,,,2997,8446,11230,3553,2444,3250,,,,6992,,40489,,,14848,,,,11427,,,,,,213
Self Healing - Most in Game,,967,,483,1763,,,,,,,,1370,,,,686,1522,3401,1785,1126,1978,,,,1128,,8478,,,1766,,,,1082,,,,,,165
Enemies Slept,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,2791,,427,,,,,,,,,,,1395,,,,,,638,,6478,,,,,,,,,,,,,,,,,,100
Damage Amplified - Most in Game,,617,,296,,,,,,,,,,,530,,,,,,173,,1860,,,,,,,,,,,,,,,,,,100
Healing Amplified,,6657,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified - Most in Game,,1206,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills - Avg per 10 Min,,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Avg per 10 Min,,6.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy,,66,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,
Healing Amplified - Avg per 10 Min,,373,,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
