,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1
Damage,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4
Support,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Done,5526515,1615210,4115,,208431,1872,195347,20,92044,32264,1059,6694,26031,5481,11636,26894,675,250973,35289,4535,,182543,1081084,210195,271623,6661,13211,162940,129865,46231,296,,6220,14521,,30909,,,,11082,8982,3914,,6002,2466,101,,24192,6052,486246,,302608
Assists,10934,2673,,142,203,19,380,69,378,8,4,41,3,16,12,55,126,274,29,17,19,239,2127,281,423,43,70,366,263,73,102,119,63,,12,23,113,,79,11,192,61,6,6,31,28,85,95,18,524,111,902
Cards,84,16,,2,,,3,,5,,,6,,,,,,,,,,,8,,6,,,,,,,2,,,,,8,3,,,,,,6,,,,,,10,,2
Scoped Accuracy - Best in Game,,100,,100,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,
Self Healing,,22922,,,12554,,28237,,,31886,,,17610,,,,,27259,,4513,,,,12328,62674,4923,13211,15823,,10109,,,,14521,,30909,,,,6693,,,,132109,,,,,,,,11392
Self Healing - Most in Game,,410,,,800,536,,,,3312,,,,,,,,1422,,1912,,,,803,2552,871,1791,1333,,1962,,,,1827,,6613,,,,1158,,,,1649,,,,,,,,562
Enemies Slept,,1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,1046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,90171,,,13304,,,,,,,,,,,,,,,,,8777,,,,,,29710,,,,,,,,,,,,,,,,,,,,,,,,56593
Damage Amplified - Most in Game,,1341,,,1044,,,,,,,,,,,,,,,,,826,,,,,,2822,,,,,,,,,,,,,,,,,,,,,,,,2122
Healing Amplified,,58772,,,8358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22072,,
Healing Amplified - Most in Game,,1004,,,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,931,,
Scoped Accuracy,,59,,43,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,
Healing Amplified - Avg per 10 Min,,267,,,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,,
