,all-heroes,ana,ashe,baptiste,brigitte,cassidy,dva,doomfist,echo,freja,genji,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Damage,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2
Support,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3
Open,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2
Games Lost,1889,334,28,2,3,0,102,0,93,5,3,15,112,4,10,6,119,274,71,13,3,36,282,1,30,8,21,7,12,2,2,3,2,69,23,36,0,0,35,0,23,69,6,0,3,19,2
Hero Wins,1966,337,39,0,0,,137,,103,0,1,18,132,5,5,6,151,265,62,8,0,32,266,,42,3,19,4,13,,0,6,,60,29,39,2,,37,,26,66,9,,2,35,2
Environmental Kills,57,,2,,0,,19,,,,,,4,3,,0,,,,4,,0,,,,3,8,,,0,2,0,,,,,,,,,3,,6,0,,,
Multikills,343,17,14,,,0,90,,20,,0,6,18,3,4,4,38,14,3,2,2,16,7,,6,2,4,4,11,0,0,0,,13,9,8,0,,7,,5,2,,0,,14,
Objective Time,232031,37230,4186,136,127,0,23191,0,10787,242,79,1621,17040,438,1355,558,13711,36802,7259,1352,575,5575,23894,157,4570,676,2203,1072,1970,479,96,1286,86,6591,2273,4809,35,,4591,79,3227,4563,1571,0,124,5336,79
Eliminations,46675,6181,1253,6,16,0,5170,0,3256,50,20,480,2859,105,239,225,3780,5795,1007,198,63,1065,2315,11,1224,157,856,189,475,45,9,132,25,2107,805,1341,27,,1250,14,789,1690,305,,23,1069,48
Hero Damage Done,15892959,2014781,521269,3165,8604,0,1837956,0,1230024,32205,10175,236361,905706,26516,112380,97815,1159623,1742859,266313,53135,31973,427518,444911,1949,365638,98883,325588,112544,165705,21150,8682,66546,13915,843309,362538,396476,8490,0,394164,4134,335934,574583,136157,634,15669,457735,19245
Final Blows,22249,2049,721,4,4,0,2834,0,1952,33,6,284,1266,47,124,156,1284,2360,326,65,37,534,1164,4,509,82,591,104,294,28,4,53,12,1089,456,732,8,,677,13,440,1199,123,0,9,561,11
Deaths,15355,2541,348,8,21,0,707,0,916,28,13,192,895,46,61,73,951,2153,382,104,30,304,1864,5,258,54,226,51,105,14,5,22,17,656,306,356,6,0,391,5,251,691,70,,18,186,24
Damage Done,15892959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,19100,2801,585,3,6,0,1563,0,1192,22,12,190,1358,39,96,70,1630,2758,495,73,22,515,741,5,534,76,371,75,217,17,5,71,5,788,349,532,9,,471,8,304,502,112,0,8,457,13
Time Spent on Fire,249017,38776,7143,45,132,,15171,,8052,410,,2191,16034,498,1268,1233,21511,24992,6455,1089,328,4965,38824,156,4710,954,2438,1299,2316,375,113,1050,87,7247,4203,7757,,,6069,116,5022,6691,2403,,72,6604,218
Melee Final Blows,1634,162,8,,,0,156,,64,,0,6,120,12,21,,110,250,45,10,,24,199,,31,10,2,10,10,,0,4,,42,26,79,0,,119,,24,20,27,,,40,
Objective Contest Time,132978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
