,all-heroes,anran,ashe,bastion,cassidy,echo,emre,freja,genji,hazard,hanzo,mauga,mei,orisa,ramattra,reinhardt,roadhog,sojourn,sombra,symmetra,torbjorn,tracer,vendetta,widowmaker,winston,wrecking-ball,zenyatta
Tank,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1
Damage,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2
Support,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2
Games Won,54,,5,4,7,4,,8,2,,1,,4,4,,,2,1,,,2,1,1,4,1,,
Games Lost,47,1,3,1,7,1,1,5,0,1,3,0,2,4,0,0,2,4,0,0,0,1,1,2,1,,4
Hero Wins,51,,5,4,7,4,,8,2,,1,,4,4,,,,1,,,2,1,1,4,1,,
Objective Time,4429,206,297,183,665,212,38,350,133,75,96,,553,544,28,,189,177,4,9,193,109,48,148,116,11,46
Eliminations,1396,42,117,100,190,92,10,164,36,7,45,,93,158,3,,34,75,,,56,28,26,84,17,3,15
Environmental Kills,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Damage Done,633361,11995,50382,42767,89687,30317,8273,90579,12604,6250,18948,1429,41051,84677,2484,950,19420,37529,719,824,21845,9147,9774,24879,7044,420,9369
Final Blows,622,8,56,41,100,50,8,89,13,2,23,,32,54,,,12,28,,,27,10,13,38,8,,9
Deaths,486,7,33,28,74,24,8,67,11,2,14,,26,46,2,2,19,31,,2,9,10,16,30,4,3,17
Damage Done,633361,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,510,19,45,43,77,23,6,62,19,,23,,31,45,,,12,20,,,23,15,7,28,5,,5
Time Spent on Fire,7278,166,607,479,1084,457,85,896,183,38,235,,636,1054,,3,96,307,,,283,127,77,348,107,,10
Melee Final Blows,6,,2,,,,,,,,,,,,,,,,,,,,,,,,
Objective Contest Time,1784,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,86,,11,5,6,6,,15,,,8,,2,5,,,4,4,,,,,,11,,,3
Multikills,20,2,2,4,4,,,,,,2,,,2,,,,,,,,,2,,,,
of Match on Fire,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,21,,,,,,,,,,3,,,,,,,,,,,,,18,,,
Defensive Assists,5,,,,,,,,,,,,,,,,,,,,,,,,,,5
Offensive Assists,86,,,,,,,,,,,,32,44,,,6,,,,,,,,,,3
Healing Done,25483,238,,1423,595,,536,1148,684,,,30,5447,,235,,4006,,,,,,161,,532,,7049
Assists,173,,20,12,23,,,2,,,4,,32,44,,,4,7,,,,,4,16,3,,
Critical Hit Damage,,2534,,,,,,,,,,717,,,,,,,,,,,,,,,
Critical Hit Damage - Most in Game,,941,,,,,,,,,,717,,,,,,,,,,,,,,,
Enemies Ignited,,42,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited - Most in Game,,17,,,,,,,,,,,,,,,,,,,,,,,,,
Dancing Blaze Kills,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Dancing Blaze Kills - Most in Game,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimate Kills,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimate Kills - Most in Game,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited - Avg per 10 Min,,25.11,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimate Kills - Avg per 10 Min,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Flames Accuracy,,59,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit Damage - Avg per 10 Min,,1515,,,,,,,,,,8000,,,,,,,,,,,,,,,
Dancing Blaze Kills - Avg per 10 Min,,7.17,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,13,13,13,12,12,4,14,7,4,9,,11,16,3,,6,11,,,18,11,8,13,9,3,3
All Damage Done - Most in Life,,3297,4244,6066,4819,3601,3754,4040,3669,4745,5410,1687,17041,8603,2170,660,4155,3737,820,461,6237,6352,2156,2594,2903,608,1802
Weapon Accuracy - Best in Game,,36,56,45,75,33,49,47,28,30,38,41,74,47,19,,35,36,26,16,32,40,,43,61,16,46
Critical Hits - Most in Game,,14,19,28,17,83,34,,10,,8,25,,140,17,,90,40,11,,12,91,12,28,,,6
Critical Hits - Most in Life,,9,12,11,8,39,16,,5,,4,25,,67,14,,46,23,11,,5,43,,11,,,2
Hero Damage Done - Most in Life,,2924,4244,5011,4060,3012,3754,3840,3005,3452,3617,1429,5022,7650,1791,660,2662,3479,719,300,6201,2848,1971,2320,2679,420,936
Obj Contest Time - Most in Game,,31,49,29,88,22,27,55,60,21,6,,20,122,3,,17,20,1,,50,77,26,13,17,,10
Obj Contest Time - Avg per 10 Min,,34,17,18,24,12,31,30,50,35,5,,16,46,14,,20,20,12,,33,56,26,4,33,,9
All Damage Done - Avg per 10 Min,,9285,10579,14272,9177,9124,9534,10593,8202,14851,10959,18820,24218,12221,11830,4812,6958,10861,8379,5769,12548,9239,7421,6535,6739,1759,5535
Critical Hits - Avg per 10 Min,,17.93,20.22,18.32,13.74,46.51,39.18,,9.26,,7.74,279,,69.66,67.34,,95.64,49.37,112,,11.08,95.77,14.3,17.95,,,5.85
Eliminations per Life,,6,3.55,3.57,2.57,3.83,1.25,2.45,3.27,3.5,3.21,,3.58,3.43,1.5,0.5,1.79,2.42,,,6.22,2.8,1.63,2.8,4.25,,0.88
Game Won,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
Knockback Kills,,14,11,,,,,,,,,,,,,,2,,,,,,,,,,
Knockback Kills - Most in Game,,7,3,,,,,,,,,,,,,,,,,,,,,,,,
Hero Win,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback Kills - Avg per 10 Min,,8.37,2.12,,,,,,,,,,,,,4.5,0.59,,,,,,,,0.88,,
Win Percentage,,47,62,75,49,81,,60,88,,18,,68,51,,,49,14,,,81,59,55,70,56,,20
All Damage Done,,15534,54928,59994,97520,34135,8273,99053,17720,8816,24075,1687,114917,97373,2986,1070,23716,44660,820,1185,27179,14760,10899,26950,7675,608,12306
Critical Hits,,30,105,77,146,174,34,,20,,17,25,,555,17,,326,203,11,,24,153,,74,,,13
Obj Contest Time,,57,89,76,254,46,27,282,108,21,9,,77,363,3,,22,84,1,,72,90,38,18,37,,10
Critical Hit Accuracy,,10,18,3,12,9,12,,7,,10,13,,9,9,,14,8,18,,9,9,,12,,,8
Weapon Accuracy,,32,44,28,44,30,49,35,25,30,29,41,44,37,19,,26,30,26,16,28,33,,38,55,16,26
Scoped Critical Hits,,,82,,,,,,,,,,,,,,,,,,,,,25,,,
Scoped Critical Hits - Most in Game,,,3,,,,,,,,,,,,,,,,,,,,,4,,,
Scoped Accuracy - Best in Game,,,55,,,,42,,,,,,,,,,,,,,,,,61,,,
Dynamite Kills,,,31,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Most in Game,,,8,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills,,,9,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills - Most in Game,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,15,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,15,,,,,,,,,,,,,,,,,,,,,12,,,
Long Range Final Blows,,,19,,14,4,,,,,8,,,,,,,6,,,,,,10,,,
Long Range Final Blows - Most in Game,,,4,,4,2,,,,,7,,,,,,,3,,,,,,4,,,
Scoped Accuracy,,,48,,,,42,,,,,,,,,,,,,,,,,53,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,2.89,,,,,,,,,,,,,,,,,,,,,2.91,,,
Long Range Final Blows - Avg per 10 Min,,,3.66,,1.32,1.07,,,,,4.16,,,,,,,1.46,,,,,,2.43,,,
Scoped Critical Hit Accuracy,,,21,,,,,,,,,,,,,,,,,,,,,18,,,
Dynamite Kills - Avg per 10 Min,,,5.97,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Avg per 10 Min,,,2.89,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,15.79,,,,,,,,,,,,,,,,,,,,,6.06,,,
Coach Gun Kills - Avg per 10 Min,,,1.73,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit Kills - Most in Game,,,3,,4,,2,,,,4,,,3,,,,,,,,,,6,,,2
Critical Hit Kills - Avg per 10 Min,,,3.27,0.71,1.88,0.8,2.3,,0.46,,3.12,,,1.38,,,0.93,0.49,,,0.92,,,3.64,,,1.83
Melee Final Blows - Avg per 10 Min,,,0.39,,,,,0.11,,,,,,0.13,,,,,,,,,,0.24,0.88,,
Critical Hit Kills,,,17,3,20,3,2,,,,6,,,11,,,,2,,,2,,,15,,,2
Self Healing - Most in Game,,,,456,,,,,,,,30,1288,,,,2412,,,,,997,,,,,376
Artillery Kills,,,,7,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Most in Game,,,,3,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills,,,,56,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Most in Game,,,,13,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills,,,,46,,,,,,,,,,,,,,,,,,,,,,,
Tank Kills - Most in Game,,,,13,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills,,,,39,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Most in Game,,,,9,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Avg per 10 Min,,,,9.28,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Avg per 10 Min,,,,13.32,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Avg per 10 Min,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills - Avg per 10 Min,,,,10.94,,,,,,,,,,,,,,,,,,,,,,,
Solo Kill - Most in Game,,,,1,,,,,1,1,,,1,,1,,,,,,1,1,,,,1,
Critical Hit Kill - Most in Game,,,,1,,1,,,1,,,,,,,,1,1,,,1,,,,,,
Deadeye Kills,,,,,23,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Most in Game,,,,,4,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills,,,,,16,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Most in Game,,,,,4,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills,,,,,36,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Most in Game,,,,,6,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Avg per 10 Min,,,,,2.16,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Avg per 10 Min,,,,,3.39,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Avg per 10 Min,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills,,,,,,39,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Most in Game,,,,,,15,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills,,,,,,46,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Most in Game,,,,,,19,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills,,,,,,6,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Most in Game,,,,,,6,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Most in Game,,,,,,97,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Accuracy,,,,,,50,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hit Accuracy,,,,,,29,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Avg per 10 Min,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Avg per 10 Min,,,,,,10.42,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Avg per 10 Min,,,,,,12.29,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Avg per 10 Min,,,,,,71.36,,,,,,,,,,,,,,,,,,,,,
Self Healing,,,,,,,391,,,,,30,4868,,,,7406,,,,,1699,,,,,376
Override Protocol Kill - Most in Game,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Override Protocol Kill,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done,,,,,,,883,,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done - Most in Game,,,,,,,883,,,,,,,,,,,,,,,,,,,,
Siphon Blaster Damage Done,,,,,,,913,,,,,,,,,,,,,,,,,,,,
Siphon Blaster Damage Done - Most in Game,,,,,,,913,,,,,,,,,,,,,,,,,,,,
Self Healing - Avg per 10 Min,,,,,,,451,,,,,335,1026,,,,2173,,,,,1063,,,,,169
Siphon Blaster Damage Done - Avg per 10 Min,,,,,,,1052,,,,,,,,,,,,,,,,,,,,
Override Protocol Kills - Avg per 10 Min,,,,,,,1.15,,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done - Avg per 10 Min,,,,,,,1018,,,,,,,,,,,,,,,,,,,,
Take Aim Kills,,,,,,,,117,,,,,,,,,,,,,,,,,,,
Take Aim Kills - Most in Game,,,,,,,,15,,,,,,,,,,,,,,,,,,,
Bola Shot Damage Done,,,,,,,,8193,,,,,,,,,,,,,,,,,,,
Bola Shot Damage Done - Most in Game,,,,,,,,1189,,,,,,,,,,,,,,,,,,,
Bonus Ult Charge Gained,,,,,,,,594,,,,,,,,,,,,,,,,,,,
Bonus Ult Charge Gained - Most in Game,,,,,,,,100,,,,,,,,,,,,,,,,,,,
Take Aim Accuracy,,,,,,,,39,,,,,,,,,,,,,,,,,,,
Bola Shot Damage Done - Avg per 10 Min,,,,,,,,876,,,,,,,,,,,,,,,,,,,
Take Aim Kills - Avg per 10 Min,,,,,,,,12.51,,,,,,,,,,,,,,,,,,,
Bonus Ult Charge Gained - Avg per 10 Min,,,,,,,,0.64,,,,,,,,,,,,,,,,,,,
Assist - Most in Game,,,,,,,,1,,,,,,,1,,,,,,1,,,,,,
Multikill,,,,,,,,1,,,,,,,,,,,,,1,,,,,,
Melee Final Blow,,,,,,,,1,,,,,,1,,,,,,,,,,1,1,,
Dragonblade Kills,,,,,,,,,5,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Most in Game,,,,,,,,,3,,,,,,,,,,,,,,,,,,
Damage Reflected,,,,,,,,,4670,,,,,,,,,,,,,,,,,,
Damage Reflected - Most in Game,,,,,,,,,2926,,,,,,,,,,,,,,,,,,
Swift Strike Resets,,,,,,,,,20,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Most in Game,,,,,,,,,20,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Avg per 10 Min,,,,,,,,,2.31,,,,,,,,,,,,,,,,,,
Damage Reflected - Avg per 10 Min,,,,,,,,,2161,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Avg per 10 Min NYI,,,,,,,,,9.26,,,,,,,,,,,,,,,,,,
Solo Kill,,,,,,,,,1,1,,,,,1,,,,,,1,1,,,,1,
Critical Hit Kill,,,,,,,,,1,,,,,,,,1,,,,,,,,,,
Spike Guard Damage Done,,,,,,,,,,1236,,,,,,,,,,,,,,,,,
Spike Guard Damage Done - Most in Game,,,,,,,,,,1236,,,,,,,,,,,,,,,,,
Violent Leap Damage Done,,,,,,,,,,1152,,,,,,,,,,,,,,,,,
Violent Leap Damage Done - Most in Game,,,,,,,,,,1152,,,,,,,,,,,,,,,,,
Spike Guard Damage Done - Avg per 10 Min,,,,,,,,,,2081,,,,,,,,,,,,,,,,,
Violent Leap Damage Done - Avg per 10 Min,,,,,,,,,,1941,,,,,,,,,,,,,,,,,
Objective Kill - Most in Game,,,,,,,,,,1,,,,,,,,,,,,,,,,1,
Objective Kill,,,,,,,,,,1,,,,,,,,,,,,,,,,1,
Environmental Kill,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,
Environmental Kills - Avg per 10 Min,,,,,,,,,,1.68,,,,0.13,,,,,,,,,0.68,,,,
Dragonstrike Kills,,,,,,,,,,,6,,,,,,,,,,,,,,,,
Dragonstrike Kills - Most in Game,,,,,,,,,,,4,,,,,,,,,,,,,,,,
Storm Arrow Kills,,,,,,,,,,,10,,,,,,,,,,,,,,,,
Storm Arrow Kills - Most in Game,,,,,,,,,,,5,,,,,,,,,,,,,,,,
Dragonstrike Kills - Avg per 10 Min,,,,,,,,,,,2.73,,,,,,,,,,,,,,,,
Storm Arrow Kills - Avg per 10 Min,,,,,,,,,,,4.55,,,,,,,,,,,,,,,,
Recon Assists - Avg per 10 Min,,,,,,,,,,,1.37,,,,,,,,,,,,,4.37,,,
Overhealth Created - Most in Game,,,,,,,,,,,,311,,,,,,,,,,,,,,,
Overhealth Created,,,,,,,,,,,,311,,,,,,,,,,,,,,,
Overhealth Created - Avg per 10 Min,,,,,,,,,,,,3476,,,,,,,,,,,,,,,
Death,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Enemies Frozen,,,,,,,,,,,,,14,,,,,,,,,,,,,,
Enemies Frozen - Most in Game,,,,,,,,,,,,,4,,,,,,,,,,,,,,
Blizzard Kills - Most in Game,,,,,,,,,,,,,6,,,,,,,,,,,,,,
Blizzard Kills,,,,,,,,,,,,,16,,,,,,,,,,,,,,
Icicle Accuracy,,,,,,,,,,,,,32,,,,,,,,,,,,,,
Icicle Critical Accuracy,,,,,,,,,,,,,11,,,,,,,,,,,,,,
Blizzard Kills - Avg per 10 Min,,,,,,,,,,,,,3.37,,,,,,,,,,,,,,
Enemies Frozen - Avg per 10 Min,,,,,,,,,,,,,2.95,,,,,,,,,,,,,,
Offensive Assists - Avg per 10 Min,,,,,,,,,,,,,6.74,5.52,3.96,,1.76,,,,,,,,,,1.35
Ultimate Negated,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Ultimate Negated - Most in Game,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Terra Surge Kills,,,,,,,,,,,,,,25,,,,,,,,,,,,,
Terra Surge Kills - Most in Game,,,,,,,,,,,,,,5,,,,,,,,,,,,,
Energy Javelin Kills,,,,,,,,,,,,,,50,,,,,,,,,,,,,
Javelin Spin Kills,,,,,,,,,,,,,,39,,,,,,,,,,,,,
Energy Javelin Kills NYI,,,,,,,,,,,,,,10,,,,,,,,,,,,,
Javelin Spin Kills NYI,,,,,,,,,,,,,,7,,,,,,,,,,,,,
Terra Surge Kills - Avg per 10 Min,,,,,,,,,,,,,,3.14,,,,,,,,,,,,,
Ultimates Negated - Avg per 10 Min,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Javelin Spin Kills - Avg per 10 Min,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Energy Javelin Accuracy,,,,,,,,,,,,,,56,,,,,,,,,,,,,
Energy Javelin Kills - Avg per 10 Min,,,,,,,,,,,,,,6.28,,,,,,,,,,,,,
Pummel Kills,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Pummel Kills - Most in Game,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Ravenous Vortex Kills,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Ravenous Vortex Kills - Most in Game,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Ravenous Vortex Kills - Avg per 10 Min,,,,,,,,,,,,,,,7.92,,,,,,,,,,,,
Annihilation Efficiency,,,,,,,,,,,,,,,188,,,,,,,,,,,,
Pummel Kills - Avg per 10 Min,,,,,,,,,,,,,,,7.92,,,,,,,,,,,,
Pummel Accuracy,,,,,,,,,,,,,,,60,,,,,,,,,,,,
Final Blow - Most in Game,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Final Blow,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Offensive Assist,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Offensive Assist - Most in Game,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Assist,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Charge Kill,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Charge Kill - Most in Game,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Fire Strike Kill,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Fire Strike Kill - Most in Game,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Fire Strike Accuracy,,,,,,,,,,,,,,,,38,,,,,,,,,,,
Charge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,
Fire Strike Kills - Avg per 10 Min,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,
Elimination - Most in Life,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Elimination - Most in Game,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Knockback Kill,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
Knockback Kill - Most in Game,,,,,,,,,,,,,,,,1,1,,,,,,,,1,,
Elimination,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Whole Hog Kill - Most in Game,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Whole Hog Kills,,,,,,,,,,,,,,,,,2,,,,,,,,,,
Chain Hook Accuracy - Best in Game,,,,,,,,,,,,,,,,,83,,,,,,,,,,
Chain Hook Kills,,,,,,,,,,,,,,,,,5,,,,,,,,,,
Chain Hook Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,4.63,,,,,,,,,,
Chain Hook Accuracy,,,,,,,,,,,,,,,,,51,,,,,,,,,,
Whole Hog Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,
Charged Shot Kills - Most in Game,,,,,,,,,,,,,,,,,,16,,,,,,,,,
